color,point_index,radius,school_id,starting_x_position,starting_y_position,ending_x_position,ending_y_position
#ff7300,365,4,main,172,238,172,238
#cf2030,366,4,main,245,61,245,61
#ff7300,367,4,main,164,77,164,77
#64bbe3,368,4,main,282,201,632,201
#ffcc00,369,4,main,35,123,35,123
#ffcc00,370,4,main,48,158,48,158
#ff7300,371,4,main,47,27,47,27
#cf2030,372,4,main,256,116,256,116
#ffcc00,373,4,main,167,118,167,118
#69c242,374,4,main,109,151,109,151
#ff7300,375,4,main,174,227,174,227
#cf2030,376,4,main,280,292,280,292
#64bbe3,377,4,main,49,192,399,192
#cf2030,378,4,main,214,80,214,80
#ff7300,379,4,main,140,277,140,277
#ff7300,380,4,main,283,268,283,268
#64bbe3,381,4,main,220,130,570,130
#cf2030,382,4,main,164,201,164,201
#ff7300,383,4,main,78,237,78,237
#64bbe3,384,4,main,214,271,564,271
#69c242,385,4,main,228,151,228,151
#ff7300,386,4,main,28,275,28,275
#64bbe3,387,4,main,203,1,553,1
#cf2030,388,4,main,25,154,25,154
#ff7300,389,4,main,2,32,2,32
#ffcc00,390,4,main,237,144,237,144
#ffcc00,391,4,main,186,299,186,299
#ff7300,392,4,main,248,254,248,254
#64bbe3,393,4,main,136,296,486,296
#ff7300,394,4,main,92,184,92,184
#ff7300,395,4,main,136,43,136,43
#cf2030,396,4,main,206,186,206,186
#ff7300,397,4,main,86,299,86,299
#cf2030,398,4,main,75,83,75,83
#cf2030,399,4,main,26,279,26,279
#ff7300,400,4,main,172,51,172,51
#ff7300,401,4,main,46,240,46,240
#ffcc00,402,4,main,24,253,24,253
#cf2030,403,4,main,20,40,20,40
#64bbe3,404,4,main,287,124,637,124
#cf2030,405,4,main,118,97,118,97
#64bbe3,406,4,main,234,153,584,153
#ffcc00,407,4,main,214,24,214,24
#64bbe3,408,4,main,163,280,513,280
#ff7300,409,4,main,125,201,125,201
#cf2030,410,4,main,116,37,116,37
#cf2030,411,4,main,103,180,103,180
#ffcc00,412,4,main,193,82,193,82
#ffcc00,413,4,main,116,61,116,61
#64bbe3,414,4,main,116,225,466,225
#cf2030,415,4,main,238,44,238,44
#ff7300,416,4,main,186,249,186,249
#64bbe3,417,4,main,199,242,549,242
#ff7300,418,4,main,194,252,194,252
#ffcc00,419,4,main,157,87,157,87
#cf2030,420,4,main,127,48,127,48
#ffcc00,421,4,main,261,25,261,25
#64bbe3,422,4,main,141,41,491,41
#cf2030,423,4,main,131,176,131,176
#ff7300,424,4,main,262,214,262,214
#ff7300,425,4,main,255,48,255,48
#ffcc00,426,4,main,290,191,290,191
#cf2030,427,4,main,191,146,191,146
#cf2030,428,4,main,214,42,214,42
#64bbe3,429,4,main,69,106,419,106
#cf2030,430,4,main,263,102,263,102
#64bbe3,431,4,main,121,207,471,207
#64bbe3,432,4,main,65,157,415,157
#ff7300,433,4,main,294,281,294,281
#64bbe3,434,4,main,151,56,501,56
#64bbe3,435,4,main,116,162,466,162
#ff7300,436,4,main,228,240,228,240
#cf2030,437,4,main,241,49,241,49
#ff7300,438,4,main,35,204,35,204
#cf2030,439,4,main,61,175,61,175
#64bbe3,440,4,main,160,269,510,269
#64bbe3,441,4,main,12,183,362,183
#cf2030,442,4,main,182,17,182,17
#cf2030,443,4,main,92,266,92,266
#64bbe3,444,4,main,103,81,453,81
#ff7300,445,4,main,92,147,92,147
#ff7300,446,4,main,145,28,145,28
#cf2030,447,4,main,88,32,88,32
#ffcc00,448,4,main,261,248,261,248
#ff7300,449,4,main,237,99,237,99
