color,point_index,radius,school_id,starting_x_position,starting_y_position,ending_x_position,ending_y_position,line_x_position,line_y_position
#ff7300,121,4,sch1,30,344,30,344,30,344
#cf2030,122,4,sch1,17,306,17,306,17,306
#cf2030,123,4,sch1,40,323,40,323,40,323
#69c242,124,4,sch1,80,366,80,366,80,366
#cf2030,125,4,sch1,31,354,31,354,31,354
#cf2030,126,4,sch1,37,323,37,323,37,323
#69c242,127,4,sch1,61,355,61,355,61,355
#ffcc00,128,4,sch1,68,378,68,378,68,378
#ff7300,129,4,sch1,59,325,59,325,59,325
#69c242,130,4,sch1,49,335,49,335,49,335
#cf2030,131,4,sch1,66,370,66,370,66,370
#69c242,132,4,sch1,2,314,2,314,2,314
#ff7300,133,4,sch1,63,336,63,336,63,336
#cf2030,134,4,sch1,29,324,29,324,29,324
#cf2030,135,4,sch1,27,365,27,365,27,365
#69c242,136,4,sch1,54,348,54,348,54,348
#69c242,137,4,sch1,63,383,63,383,63,383
#ff7300,138,4,sch1,58,319,58,319,58,319
#ff7300,139,4,sch1,41,368,41,368,41,368
#ff7300,140,4,sch1,59,308,59,308,59,308
#69c242,141,4,sch1,44,350,44,350,44,350
#69c242,142,4,sch1,18,343,18,343,18,343
#cf2030,143,4,sch1,96,323,96,323,96,323
#69c242,144,4,sch1,16,318,16,318,16,318
#69c242,145,4,sch1,88,346,88,346,88,346
#ff7300,146,4,sch1,62,324,62,324,62,324
#cf2030,147,4,sch1,86,349,86,349,86,349
#cf2030,148,4,sch1,51,309,51,309,51,309
#69c242,149,4,sch1,21,329,21,329,21,329
#69c242,150,4,sch1,64,380,64,380,64,380
#69c242,151,4,sch1,63,381,63,381,63,381
#69c242,152,4,sch1,75,324,75,324,75,324
#69c242,153,4,sch1,94,336,94,336,94,336
#69c242,154,4,sch1,28,398,28,398,28,398
#64bbe3,155,4,sch1,71,328,421,328,40,450
#cf2030,156,4,sch1,19,385,19,385,19,385
#69c242,157,4,sch1,73,383,73,383,73,383
#69c242,158,4,sch1,34,362,34,362,34,362
#69c242,159,4,sch1,37,357,37,357,37,357
#cf2030,160,4,sch1,57,328,57,328,57,328
#64bbe3,161,4,sch1,6,323,356,323,44,450
#69c242,162,4,sch1,73,301,73,301,73,301
#69c242,163,4,sch1,55,323,55,323,55,323
#cf2030,164,4,sch1,57,389,57,389,57,389
#69c242,165,4,sch1,75,370,75,370,75,370
#69c242,166,4,sch1,2,392,2,392,2,392
#69c242,167,4,sch1,79,305,79,305,79,305
#ff7300,168,4,sch1,57,395,57,395,57,395
#ff7300,169,4,sch1,88,323,88,323,88,323
#64bbe3,170,4,sch1,61,349,411,349,48,450
#ffcc00,171,4,sch1,30,370,30,370,30,370
#69c242,172,4,sch1,15,350,15,350,15,350
#ffcc00,173,4,sch1,87,366,87,366,87,366
#ff7300,174,4,sch1,0,356,0,356,0,356
#69c242,175,4,sch1,86,348,86,348,86,348
#ff7300,176,4,sch1,60,302,60,302,60,302
#cf2030,177,4,sch1,10,387,10,387,10,387
#69c242,178,4,sch1,72,323,72,323,72,323
#69c242,179,4,sch1,33,305,33,305,33,305
#ffcc00,180,4,sch1,41,330,41,330,41,330
#69c242,181,4,sch1,70,359,70,359,70,359
#69c242,182,4,sch1,9,343,9,343,9,343
#ffcc00,183,4,sch1,79,308,79,308,79,308
#69c242,184,4,sch1,5,377,5,377,5,377
#69c242,185,4,sch1,76,383,76,383,76,383
#ffcc00,186,4,sch1,12,398,12,398,12,398
#cf2030,187,4,sch1,85,394,85,394,85,394
#cf2030,188,4,sch1,42,310,42,310,42,310
#ffcc00,189,4,sch1,72,303,72,303,72,303
#69c242,190,4,sch1,78,337,78,337,78,337
#ff7300,191,4,sch1,32,322,32,322,32,322
#69c242,192,4,sch1,89,384,89,384,89,384
#69c242,193,4,sch1,20,399,20,399,20,399
#ff7300,194,4,sch1,98,318,98,318,98,318
#cf2030,195,4,sch1,96,399,96,399,96,399
#69c242,196,4,sch1,87,366,87,366,87,366
#cf2030,197,4,sch1,75,400,75,400,75,400
#ff7300,198,4,sch1,92,354,92,354,92,354
#69c242,199,4,sch1,89,350,89,350,89,350
#cf2030,200,4,sch1,12,337,12,337,12,337
#ff7300,201,4,sch1,8,373,8,373,8,373
#64bbe3,202,4,sch1,26,314,376,314,52,450
#cf2030,203,4,sch1,87,315,87,315,87,315
#69c242,204,4,sch1,13,393,13,393,13,393
#69c242,205,4,sch1,39,302,39,302,39,302
#64bbe3,206,4,sch1,63,325,413,325,56,450
#64bbe3,207,4,sch1,53,395,403,395,60,450
#69c242,208,4,sch1,5,333,5,333,5,333
#ff7300,209,4,sch1,33,379,33,379,33,379
#ff7300,210,4,sch1,88,354,88,354,88,354
#ff7300,211,4,sch1,35,357,35,357,35,357
#ffcc00,212,4,sch1,37,332,37,332,37,332
#69c242,213,4,sch1,33,314,33,314,33,314
#cf2030,214,4,sch1,66,374,66,374,66,374
#69c242,215,4,sch1,14,361,14,361,14,361
#ff7300,216,4,sch1,58,365,58,365,58,365
#69c242,217,4,sch1,32,355,32,355,32,355
#64bbe3,218,4,sch1,61,371,411,371,64,450
#64bbe3,219,4,sch1,43,346,393,346,68,450
#cf2030,220,4,sch1,95,306,95,306,95,306
#ff7300,221,4,sch1,72,334,72,334,72,334
#ffcc00,222,4,sch1,34,373,34,373,34,373
#ffcc00,223,4,sch1,50,339,50,339,50,339
#64bbe3,224,4,sch1,14,311,364,311,72,450
#64bbe3,0,4,sch2,245,250,595,250,76,450
#ffcc00,1,4,sch2,157,249,157,249,157,249
#ffcc00,2,4,sch2,157,195,157,195,157,195
#cf2030,3,4,sch2,207,233,207,233,207,233
#ff7300,4,4,sch2,160,158,160,158,160,158
#cf2030,5,4,sch2,191,187,191,187,191,187
#64bbe3,6,4,sch2,223,247,573,247,80,450
#cf2030,7,4,sch2,180,188,180,188,180,188
#ffcc00,8,4,sch2,248,217,248,217,248,217
#64bbe3,9,4,sch2,240,174,590,174,84,450
#64bbe3,10,4,sch2,207,165,557,165,88,450
#64bbe3,11,4,sch2,209,242,559,242,92,450
#64bbe3,12,4,sch2,226,183,576,183,96,450
#cf2030,13,4,sch2,184,157,184,157,184,157
#64bbe3,14,4,sch2,216,166,566,166,100,450
#cf2030,15,4,sch2,167,159,167,159,167,159
#64bbe3,16,4,sch2,178,168,528,168,104,450
#ffcc00,17,4,sch2,171,203,171,203,171,203
#cf2030,18,4,sch2,213,185,213,185,213,185
#ffcc00,19,4,sch2,195,186,195,186,195,186
#cf2030,20,4,sch2,216,205,216,205,216,205
#cf2030,21,4,sch2,203,160,203,160,203,160
#64bbe3,22,4,sch2,202,190,552,190,108,450
#ffcc00,23,4,sch2,188,218,188,218,188,218
#64bbe3,24,4,sch2,209,249,559,249,112,450
#cf2030,25,4,sch2,195,220,195,220,195,220
#64bbe3,26,4,sch2,223,238,573,238,116,450
#64bbe3,27,4,sch2,231,249,581,249,120,450
#64bbe3,28,4,sch2,186,183,536,183,124,450
#64bbe3,29,4,sch2,215,178,565,178,128,450
#ffcc00,30,4,sch2,157,235,157,235,157,235
#cf2030,31,4,sch2,235,235,235,235,235,235
#64bbe3,32,4,sch2,193,207,543,207,132,450
#cf2030,33,4,sch2,208,229,208,229,208,229
#ff7300,34,4,sch2,219,220,219,220,219,220
#cf2030,35,4,sch2,157,171,157,171,157,171
#ffcc00,36,4,sch2,203,182,203,182,203,182
#64bbe3,37,4,sch2,152,207,502,207,136,450
#cf2030,38,4,sch2,212,189,212,189,212,189
#ffcc00,39,4,sch2,209,152,209,152,209,152
#64bbe3,40,4,sch2,186,212,536,212,140,450
#64bbe3,41,4,sch2,199,237,549,237,144,450
#64bbe3,42,4,sch2,190,244,540,244,148,450
#ffcc00,43,4,sch2,210,235,210,235,210,235
#ffcc00,44,4,sch2,164,218,164,218,164,218
#cf2030,45,4,sch2,209,169,209,169,209,169
#ffcc00,46,4,sch2,183,227,183,227,183,227
#64bbe3,47,4,sch2,239,168,589,168,152,450
#cf2030,48,4,sch2,153,222,153,222,153,222
#64bbe3,49,4,sch2,234,249,584,249,156,450
#64bbe3,50,4,sch2,168,204,518,204,160,450
#64bbe3,51,4,sch2,211,164,561,164,164,450
#64bbe3,52,4,sch2,221,244,571,244,168,450
#64bbe3,53,4,sch2,180,222,530,222,172,450
#cf2030,54,4,sch2,244,198,244,198,244,198
#ffcc00,55,4,sch2,196,227,196,227,196,227
#64bbe3,56,4,sch2,179,234,529,234,176,450
#ffcc00,57,4,sch2,201,187,201,187,201,187
#64bbe3,58,4,sch2,241,184,591,184,180,450
#cf2030,59,4,sch2,150,249,150,249,150,249
#cf2030,60,4,sch2,184,214,184,214,184,214
#ff7300,61,4,sch2,214,198,214,198,214,198
#ffcc00,62,4,sch2,199,223,199,223,199,223
#64bbe3,63,4,sch2,210,200,560,200,184,450
#64bbe3,64,4,sch2,204,175,554,175,188,450
#64bbe3,65,4,sch2,160,185,510,185,192,450
#64bbe3,66,4,sch2,201,246,551,246,196,450
#64bbe3,67,4,sch2,223,182,573,182,200,450
#cf2030,68,4,sch2,246,156,246,156,246,156
#ffcc00,69,4,sch2,220,248,220,248,220,248
#ffcc00,70,4,sch2,212,224,212,224,212,224
#64bbe3,71,4,sch2,218,196,568,196,204,450
#64bbe3,72,4,sch2,249,188,599,188,208,450
#ffcc00,73,4,sch2,176,229,176,229,176,229
#cf2030,74,4,sch2,242,209,242,209,242,209
#64bbe3,75,4,sch2,208,180,558,180,212,450
#ffcc00,76,4,sch2,211,167,211,167,211,167
#ffcc00,77,4,sch2,161,152,161,152,161,152
#64bbe3,78,4,sch2,158,160,508,160,216,450
#cf2030,79,4,sch2,181,180,181,180,181,180
#64bbe3,80,4,sch2,179,172,529,172,220,450
#64bbe3,81,4,sch2,197,168,547,168,224,450
#cf2030,82,4,sch2,216,245,216,245,216,245
#64bbe3,83,4,sch2,211,154,561,154,228,450
#ff7300,84,4,sch2,248,185,248,185,248,185
#64bbe3,85,4,sch2,178,236,528,236,232,450
#ffcc00,86,4,sch2,213,196,213,196,213,196
#cf2030,87,4,sch2,246,212,246,212,246,212
#cf2030,88,4,sch2,219,176,219,176,219,176
#64bbe3,89,4,sch2,201,163,551,163,236,450
#ffcc00,90,4,sch2,245,234,245,234,245,234
#cf2030,91,4,sch2,170,153,170,153,170,153
#ffcc00,92,4,sch2,166,228,166,228,166,228
#cf2030,93,4,sch2,248,223,248,223,248,223
#64bbe3,94,4,sch2,244,246,594,246,240,450
#ffcc00,95,4,sch2,167,244,167,244,167,244
#cf2030,96,4,sch2,150,184,150,184,150,184
#cf2030,97,4,sch2,232,155,232,155,232,155
#cf2030,98,4,sch2,201,170,201,170,201,170
#ffcc00,99,4,sch2,248,249,248,249,248,249
#64bbe3,100,4,sch2,161,200,511,200,244,450
#cf2030,101,4,sch2,152,231,152,231,152,231
#64bbe3,102,4,sch2,202,223,552,223,248,450
#ffcc00,103,4,sch2,187,151,187,151,187,151
#ffcc00,104,4,sch2,245,213,245,213,245,213
#64bbe3,105,4,sch2,188,178,538,178,252,450
#ffcc00,106,4,sch2,205,232,205,232,205,232
#64bbe3,107,4,sch2,163,163,513,163,256,450
#ffcc00,108,4,sch2,235,188,235,188,235,188
#64bbe3,109,4,sch2,206,215,556,215,260,450
#cf2030,110,4,sch2,154,247,154,247,154,247
#64bbe3,111,4,sch2,150,196,500,196,264,450
#ffcc00,112,4,sch2,152,190,152,190,152,190
#ff7300,113,4,sch2,218,225,218,225,218,225
#64bbe3,114,4,sch2,243,150,593,150,268,450
#64bbe3,115,4,sch2,213,238,563,238,272,450
#64bbe3,116,4,sch2,232,174,582,174,276,450
#64bbe3,117,4,sch2,169,186,519,186,280,450
#ff7300,118,4,sch2,242,201,242,201,242,201
#ffcc00,119,4,sch2,229,195,229,195,229,195
#cf2030,120,4,sch2,219,182,219,182,219,182
#ffcc00,121,4,sch2,192,202,192,202,192,202
#64bbe3,122,4,sch2,192,214,542,214,284,450
#ffcc00,123,4,sch2,180,233,180,233,180,233
#ffcc00,124,4,sch2,176,183,176,183,176,183
#64bbe3,125,4,sch2,191,213,541,213,288,450
#ffcc00,126,4,sch2,175,169,175,169,175,169
#cf2030,127,4,sch2,191,178,191,178,191,178
#ff7300,128,4,sch2,242,164,242,164,242,164
#cf2030,129,4,sch2,182,202,182,202,182,202
#64bbe3,130,4,sch2,177,225,527,225,292,450
#cf2030,131,4,sch2,231,232,231,232,231,232
#64bbe3,132,4,sch2,239,234,589,234,296,450
#64bbe3,133,4,sch2,239,175,589,175,300,450
#64bbe3,134,4,sch2,155,204,505,204,304,450
#cf2030,135,4,sch2,248,202,248,202,248,202
#cf2030,136,4,sch2,170,154,170,154,170,154
#cf2030,137,4,sch2,238,162,238,162,238,162
#cf2030,138,4,sch2,164,214,164,214,164,214
#cf2030,139,4,sch2,180,221,180,221,180,221
#64bbe3,140,4,sch2,236,217,586,217,308,450
#ffcc00,141,4,sch2,198,248,198,248,198,248
#64bbe3,142,4,sch2,172,153,522,153,312,450
#64bbe3,143,4,sch2,234,171,584,171,316,450
#ff7300,144,4,sch2,210,154,210,154,210,154
#ffcc00,145,4,sch2,246,233,246,233,246,233
#cf2030,146,4,sch2,165,176,165,176,165,176
#64bbe3,147,4,sch2,193,223,543,223,320,450
#cf2030,148,4,sch2,177,192,177,192,177,192
#64bbe3,149,4,sch2,232,208,582,208,324,450
#64bbe3,150,4,sch2,179,155,529,155,328,450
#64bbe3,151,4,sch2,201,238,551,238,332,450
#64bbe3,152,4,sch2,157,178,507,178,336,450
#64bbe3,153,4,sch2,155,213,505,213,340,450
#64bbe3,154,4,sch2,166,200,516,200,344,450
#ffcc00,155,4,sch2,224,244,224,244,224,244
#64bbe3,156,4,sch2,204,179,554,179,348,450
#64bbe3,157,4,sch2,214,183,564,183,352,450
#ffcc00,158,4,sch2,217,232,217,232,217,232
#64bbe3,159,4,sch2,175,175,525,175,356,450
#64bbe3,160,4,sch2,244,230,594,230,360,450
#ffcc00,161,4,sch2,174,201,174,201,174,201
#64bbe3,162,4,sch2,153,152,503,152,364,450
#64bbe3,163,4,sch2,177,164,527,164,368,450
#ffcc00,164,4,sch2,167,234,167,234,167,234
#64bbe3,165,4,sch2,227,211,577,211,372,450
#64bbe3,166,4,sch2,243,174,593,174,376,450
#cf2030,167,4,sch2,154,169,154,169,154,169
#64bbe3,168,4,sch2,234,158,584,158,380,450
#64bbe3,169,4,sch2,154,193,504,193,384,450
#ff7300,170,4,sch2,175,180,175,180,175,180
#64bbe3,171,4,sch2,184,196,534,196,388,450
#64bbe3,172,4,sch2,156,196,506,196,392,450
#ffcc00,173,4,sch2,228,195,228,195,228,195
#cf2030,174,4,sch2,160,155,160,155,160,155
#64bbe3,175,4,sch2,206,243,556,243,396,450
#64bbe3,176,4,sch2,176,160,526,160,400,450
#64bbe3,177,4,sch2,187,234,537,234,404,450
#64bbe3,178,4,sch2,212,205,562,205,408,450
#64bbe3,179,4,sch2,244,166,594,166,412,450
#ffcc00,180,4,sch2,197,165,197,165,197,165
#ffcc00,181,4,sch2,180,188,180,188,180,188
#64bbe3,182,4,sch2,229,187,579,187,416,450
#ffcc00,183,4,sch2,211,225,211,225,211,225
#cf2030,184,4,sch2,178,249,178,249,178,249
#64bbe3,185,4,sch2,197,169,547,169,420,450
#64bbe3,186,4,sch2,182,242,532,242,424,450
#ffcc00,187,4,sch2,162,173,162,173,162,173
#cf2030,188,4,sch2,235,210,235,210,235,210
#cf2030,189,4,sch2,171,241,171,241,171,241
#cf2030,190,4,sch2,196,167,196,167,196,167
#64bbe3,191,4,sch2,236,206,586,206,428,450
#64bbe3,192,4,sch2,194,241,544,241,432,450
#64bbe3,193,4,sch2,196,176,546,176,436,450
#ffcc00,194,4,sch2,216,194,216,194,216,194
#64bbe3,195,4,sch2,201,169,551,169,440,450
#64bbe3,196,4,sch2,173,157,523,157,444,450
#64bbe3,197,4,sch2,170,227,520,227,448,450
#ff7300,198,4,sch2,200,150,200,150,200,150
#ffcc00,199,4,sch2,236,245,236,245,236,245
#ffcc00,200,4,sch2,241,208,241,208,241,208
#64bbe3,201,4,sch2,179,188,529,188,452,450
#64bbe3,202,4,sch2,163,207,513,207,456,450
#64bbe3,203,4,sch2,180,222,530,222,460,450
#cf2030,204,4,sch2,194,173,194,173,194,173
#64bbe3,205,4,sch2,158,167,508,167,464,450
#64bbe3,206,4,sch2,195,240,545,240,468,450
#64bbe3,207,4,sch2,240,161,590,161,472,450
#cf2030,208,4,sch2,157,190,157,190,157,190
#cf2030,209,4,sch2,169,207,169,207,169,207
#64bbe3,210,4,sch2,174,232,524,232,476,450
#64bbe3,211,4,sch2,188,163,538,163,480,450
#cf2030,212,4,sch2,219,235,219,235,219,235
#ffcc00,213,4,sch2,195,232,195,232,195,232
#64bbe3,214,4,sch2,204,173,554,173,484,450
#64bbe3,215,4,sch2,162,172,512,172,488,450
#ffcc00,216,4,sch2,236,223,236,223,236,223
#cf2030,217,4,sch2,213,171,213,171,213,171
#cf2030,218,4,sch2,173,191,173,191,173,191
#64bbe3,219,4,sch2,173,189,523,189,492,450
#cf2030,220,4,sch2,238,240,238,240,238,240
#64bbe3,221,4,sch2,176,246,526,246,496,450
#ffcc00,222,4,sch2,204,161,204,161,204,161
#ffcc00,223,4,sch2,224,247,224,247,224,247
#64bbe3,224,4,sch2,183,179,533,179,500,450
#64bbe3,225,4,sch2,163,236,513,236,504,450
#ffcc00,226,4,sch2,224,163,224,163,224,163
#cf2030,227,4,sch2,181,228,181,228,181,228
#64bbe3,228,4,sch2,186,210,536,210,508,450
#cf2030,229,4,sch2,174,211,174,211,174,211
#cf2030,230,4,sch2,189,161,189,161,189,161
#64bbe3,231,4,sch2,216,165,566,165,512,450
#ffcc00,232,4,sch2,242,166,242,166,242,166
#ffcc00,233,4,sch2,184,205,184,205,184,205
#cf2030,234,4,sch2,236,191,236,191,236,191
#ffcc00,235,4,sch2,227,232,227,232,227,232
#cf2030,236,4,sch2,206,223,206,223,206,223
#ffcc00,237,4,sch2,195,156,195,156,195,156
#64bbe3,238,4,sch2,176,183,526,183,516,450
#cf2030,239,4,sch2,246,172,246,172,246,172
#64bbe3,240,4,sch2,152,224,502,224,520,450
#cf2030,241,4,sch2,201,233,201,233,201,233
#64bbe3,242,4,sch2,246,247,596,247,524,450
#cf2030,243,4,sch2,164,191,164,191,164,191
#64bbe3,244,4,sch2,160,200,510,200,528,450
#ffcc00,245,4,sch2,151,213,151,213,151,213
#ffcc00,246,4,sch2,235,245,235,245,235,245
#64bbe3,247,4,sch2,161,175,511,175,532,450
#ffcc00,248,4,sch2,152,209,152,209,152,209
#64bbe3,249,4,sch2,244,227,594,227,536,450
#cf2030,250,4,sch2,250,199,250,199,250,199
#64bbe3,251,4,sch2,190,245,540,245,540,450
#cf2030,252,4,sch2,176,232,176,232,176,232
#ffcc00,253,4,sch2,158,183,158,183,158,183
#64bbe3,254,4,sch2,170,195,520,195,544,450
#64bbe3,255,4,sch2,191,162,541,162,548,450
#ff7300,256,4,sch2,163,245,163,245,163,245
#cf2030,257,4,sch2,243,171,243,171,243,171
#ff7300,258,4,sch2,208,210,208,210,208,210
#cf2030,259,4,sch2,244,195,244,195,244,195
#cf2030,260,4,sch2,160,225,160,225,160,225
#cf2030,261,4,sch2,204,185,204,185,204,185
#64bbe3,262,4,sch2,161,158,511,158,552,450
#cf2030,263,4,sch2,197,158,197,158,197,158
#64bbe3,264,4,sch2,240,246,590,246,556,450
#ff7300,265,4,sch2,229,205,229,205,229,205
#ffcc00,266,4,sch2,162,241,162,241,162,241
#ffcc00,267,4,sch2,213,233,213,233,213,233
#64bbe3,268,4,sch2,152,188,502,188,560,450
#ff7300,269,4,sch2,229,181,229,181,229,181
#64bbe3,270,4,sch2,181,164,531,164,564,450
#64bbe3,271,4,sch2,172,233,522,233,568,450
#ffcc00,272,4,sch2,249,173,249,173,249,173
#64bbe3,273,4,sch2,200,227,550,227,572,450
#ffcc00,274,4,sch2,163,225,163,225,163,225
#ffcc00,275,4,sch2,175,180,175,180,175,180
#ffcc00,276,4,sch2,238,213,238,213,238,213
#ff7300,277,4,sch2,156,216,156,216,156,216
#ff7300,278,4,sch2,223,175,223,175,223,175
#64bbe3,279,4,sch2,189,245,539,245,576,450
#cf2030,280,4,sch2,238,184,238,184,238,184
#64bbe3,281,4,sch2,232,203,582,203,580,450
#64bbe3,282,4,sch2,200,155,550,155,584,450
#64bbe3,283,4,sch2,205,200,555,200,588,450
#64bbe3,284,4,sch2,221,153,571,153,592,450
#cf2030,285,4,sch2,164,232,164,232,164,232
#64bbe3,286,4,sch2,242,154,592,154,596,450
#ffcc00,287,4,sch2,175,232,175,232,175,232
#ffcc00,288,4,sch2,220,240,220,240,220,240
#cf2030,289,4,sch2,228,247,228,247,228,247
#ffcc00,290,4,sch2,219,247,219,247,219,247
#64bbe3,291,4,sch2,228,248,578,248,600,450
#cf2030,292,4,sch2,224,220,224,220,224,220
#cf2030,293,4,sch2,161,236,161,236,161,236
#cf2030,294,4,sch2,194,218,194,218,194,218
#ffcc00,295,4,sch2,199,174,199,174,199,174
#cf2030,296,4,sch2,214,167,214,167,214,167
#cf2030,297,4,sch2,192,186,192,186,192,186
#cf2030,298,4,sch2,182,204,182,204,182,204
#cf2030,299,4,sch2,220,249,220,249,220,249
#ff7300,300,4,sch2,184,196,184,196,184,196
#64bbe3,301,4,sch2,204,212,554,212,604,450
#ffcc00,302,4,sch2,208,209,208,209,208,209
